Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:23:07.556 INFO  [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@44618fe6
2026-09-03 15:23:07.556 INFO  [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-09-03 15:23:08.953 INFO  [] c.s.m.c.s.Impl.CourseSeckillImpl - 抢课缓存初始化完成：200 门课程已灌入 Redis
2026-09-03 15:23:08.964 INFO  [] c.s.m.c.s.Impl.CourseSeckillImpl - 合法课程ID加载完毕，共 200 门
2026-09-03 15:23:09.523 INFO  [] c.s.module.oss.service.OssService - MinIO bucket 'scuplus' 已设为公开读
2026-09-03 15:23:09.728 WARN  [] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f751d42f-c1cf-4797-a572-a0e374c97866

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-09-03 15:23:09.732 INFO  [] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-09-03 15:23:10.174 INFO  [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-09-03 15:23:10.182 INFO  [] com.scuplus.ScuplusApplication - Started ScuplusApplication in 4.653 seconds (process running for 4.926)
2026-09-03 15:24:39.960 INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-03 15:24:39.960 INFO  [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-09-03 15:24:39.962 INFO  [] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-09-03 15:24:41.903 WARN  [c32e062eb5914549bb21247fdb933dc4] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：579ms, courseId=12
2026-09-03 15:24:41.903 WARN  [28a8284233b347aba0cca91b892a4835] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：578ms, courseId=18
2026-09-03 15:24:41.903 WARN  [b179536118a54380896da7739adae7b8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=8
2026-09-03 15:24:41.903 WARN  [9640caa472aa4ebcb5c186d8060f0f40] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：574ms, courseId=14
2026-09-03 15:24:41.906 WARN  [6e7234cfd6a249fb99adb63884f3026d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=7
2026-09-03 15:24:41.906 WARN  [a2fc3320c45a4a7f93e663c9161d03db] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=2
2026-09-03 15:24:41.906 WARN  [3fde18b9a5e442f6bb6cca44a95971f7] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=6
2026-09-03 15:24:41.906 WARN  [48a2943940864c72ad200bb6506c9507] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=3
2026-09-03 15:24:41.906 WARN  [9416e6ccf8ac4b7ca08b91fa21439e4b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=21
2026-09-03 15:24:41.906 WARN  [f7523ef9ac2a437699aa60a00a352eea] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=22
2026-09-03 15:24:41.907 WARN  [7eaaad3671a644c4841531b601f2bb2e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=13
2026-09-03 15:24:41.907 WARN  [6a9f918d18a240daad3c059c6db80cb0] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=19
2026-09-03 15:24:41.907 WARN  [46c8f59eeda946c1b5dfe15a15ee936d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=28
2026-09-03 15:24:41.907 WARN  [60f0f0ecc822489a829ab4e7d5681943] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=2
2026-09-03 15:24:41.906 WARN  [971d2e05d2b9494e81dc09f7c84a5c8d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：578ms, courseId=14
2026-09-03 15:24:41.907 WARN  [a7eef30f415246f595c1abe2b079457d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=2
2026-09-03 15:24:41.907 WARN  [5453d8df81994f7db2e6e1aad0ffc0e8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=10
2026-09-03 15:24:41.907 WARN  [2d4a37cbe42e4adaae5455e408a6b2a8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=12
2026-09-03 15:24:41.906 WARN  [487879dafc56404aa41562a7ab177de6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=30
2026-09-03 15:24:41.907 WARN  [ecf04436bdca4b4b8eb6e54b29d5617d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=23
2026-09-03 15:24:41.907 WARN  [d12cb18bff08463fb03a123e4afc28c6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=11
2026-09-03 15:24:41.908 WARN  [d99613503f6b4a2097ed88287609cb2c] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=6
2026-09-03 15:24:41.908 WARN  [8db8437812a1497f93ffd0e46260e5bb] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=8
2026-09-03 15:24:41.906 WARN  [c18336ad2f374845beb76552fc7768c5] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=1
2026-09-03 15:24:41.906 WARN  [f931aedbffe34f0893519b8d99a6737f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=12
2026-09-03 15:24:41.906 WARN  [923a85a9b15b412cbcdfe41401240e64] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=7
2026-09-03 15:24:41.908 WARN  [85e7d315976347c6a2b5e3f526b05af7] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=16
2026-09-03 15:24:41.908 WARN  [39ecddd7190d4d9aa7d27ea49bd4d7d6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=18
2026-09-03 15:24:41.908 WARN  [7dabd45ea0ae40ee8c0297f9fe159815] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=24
2026-09-03 15:24:41.908 WARN  [1dda27b662a147978a4c5784d4fc34ba] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=26
2026-09-03 15:24:41.908 WARN  [e35883a650c240e3b52238ada2a3ed44] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=18
2026-09-03 15:24:41.908 WARN  [cf78ece639f44d3a8ac1d53d57c564d3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=17
2026-09-03 15:24:41.908 WARN  [c45a4bd8f3564661a8bc04aae821ceab] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=17
2026-09-03 15:24:41.909 WARN  [ea09e4665d7c4224a0207ede1bdd7e9b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=25
2026-09-03 15:24:41.909 WARN  [3f2d581967c64362b45fb41e0db5a96e] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=13
2026-09-03 15:24:41.906 WARN  [079c31d332db4ae689e1d504ca88cee6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=14
2026-09-03 15:24:41.906 WARN  [c7c1e9d8db364bc79f699b4bc5f3419d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=5
2026-09-03 15:24:41.909 WARN  [86adce9601fd439eb31bc510b8134f47] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=1
2026-09-03 15:24:41.906 WARN  [1f59d88866874ce1af95fe9fb11ed6f2] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=1
2026-09-03 15:24:41.909 WARN  [b153055729f941ca9021522dd7081a73] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=13
2026-09-03 15:24:41.909 WARN  [a6af53739ba143b193ac2c06fccefa92] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：586ms, courseId=17
2026-09-03 15:24:41.906 WARN  [900272128ada49ee90313a782f46c4c3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=8
2026-09-03 15:24:41.906 WARN  [706a33288c4b41abb20dd69e9cdfb8c9] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=20
2026-09-03 15:24:41.906 WARN  [68d921f2653e40139d385a3131ad9d4b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=29
2026-09-03 15:24:41.906 WARN  [d7ef7eff302543fcb64e500dfc6f8647] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=9
2026-09-03 15:24:41.906 WARN  [b029259b221543eb8f9ceb0a3e51da7d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：577ms, courseId=19
2026-09-03 15:24:41.906 WARN  [5ae54bb2dbee4e74a722e979629463b4] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=23
2026-09-03 15:24:41.906 WARN  [f5b161fe1db74e46a357a13c91bd4726] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=17
2026-09-03 15:24:41.906 WARN  [47cf7248bbe842439b6126ecc6875084] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=30
2026-09-03 15:24:41.906 WARN  [28c027330c1b46d3aeb4a715bfb55b58] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=6
2026-09-03 15:24:41.906 WARN  [58e6035d3d8b40df9b4c60872f5845d6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=11
2026-09-03 15:24:41.907 WARN  [858e139a08c24c478eae85e0891ca2ac] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=21
2026-09-03 15:24:41.907 WARN  [ec4ddc2574b849329fbbcf61efa742a0] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=29
2026-09-03 15:24:41.907 WARN  [03240473b9ce4a3fb6183581e6c39f5f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=7
2026-09-03 15:24:41.907 WARN  [f436411808c141d1b8634993323a9016] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=17
2026-09-03 15:24:41.907 WARN  [2b223ac2dbb54e8b9493962fbaf9b12a] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：578ms, courseId=5
2026-09-03 15:24:41.907 WARN  [0efb395672704224b467acc972b97a3d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=19
2026-09-03 15:24:41.907 WARN  [29fe89d888b043d99c291ecf0632f305] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=22
2026-09-03 15:24:41.907 WARN  [4689d949066c44ab8a9b4db25704edf8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=3
2026-09-03 15:24:41.906 WARN  [45ee144e407d4c44b3ee0d1d5d354f67] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：577ms, courseId=16
2026-09-03 15:24:41.906 WARN  [f447c3b01a794b2fb97449a9adb509be] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=11
2026-09-03 15:24:41.906 WARN  [9a2e70e281904718bd99f82efc4c2377] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=3
2026-09-03 15:24:41.907 WARN  [3a3745e69a47493ebc93e64af6e34f3c] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=12
2026-09-03 15:24:41.907 WARN  [c53a03642a29442b93d0f9c6c9d17ba9] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=28
2026-09-03 15:24:41.909 WARN  [75418562b2554602b766469117203e05] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：585ms, courseId=4
2026-09-03 15:24:41.907 WARN  [5b8120506a9c4e82bbf7ced8c4ab7630] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=10
2026-09-03 15:24:41.907 WARN  [a4dddc209eaf487996f95ad719939532] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=11
2026-09-03 15:24:41.931 WARN  [2223b9f8eb5e4372ba4dbc171ff4c9c6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：607ms, courseId=14
2026-09-03 15:24:41.931 WARN  [8d5d662e7f9f4d1ba0c1a87cacdc545f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：605ms, courseId=1
2026-09-03 15:24:41.907 WARN  [9843e6c2c830482fbb0bb18e0b798534] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=25
2026-09-03 15:24:41.907 WARN  [f35f31f7c2734a918df5c3517249d072] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=2
2026-09-03 15:24:41.907 WARN  [78ce4f163ead4f3b997b1659c2058b7f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=16
2026-09-03 15:24:41.907 WARN  [4a7366a5827b461bae52f3b689b17dd3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=17
2026-09-03 15:24:41.932 WARN  [9a955f0b0dbe4c8eaf8dea7e5f360195] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：607ms, courseId=20
2026-09-03 15:24:41.907 WARN  [ad8ebdef52e54e67a4492f984c442607] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=18
2026-09-03 15:24:41.907 WARN  [5e10c5ff57694f1f89d32623b9635279] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=4
2026-09-03 15:24:41.907 WARN  [7df86820b4fb4c3ebed5adb0ffcdb244] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=1
2026-09-03 15:24:41.907 WARN  [8ea778669a0f427bbf2ea4db49a8b744] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=12
2026-09-03 15:24:41.907 WARN  [2dde5006c88b4611ab1def9c469cdc69] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=18
2026-09-03 15:24:41.907 WARN  [d2c8609c32244ec7acb78d1e2dd4cb04] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=5
2026-09-03 15:24:41.907 WARN  [fd7fe796554743bdbd93ba88c1d0e3c7] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=13
2026-09-03 15:24:41.906 WARN  [764b38095c4041919d671ac71aa9b093] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=8
2026-09-03 15:24:41.907 WARN  [419a1c562cef4f86bcceb4566381f043] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：579ms, courseId=15
2026-09-03 15:24:41.907 WARN  [665251b21aca457c885668977b276d68] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=27
2026-09-03 15:24:41.907 WARN  [b6c4cb0a83654c2797cf31ba10c7aa2b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=27
2026-09-03 15:24:41.907 WARN  [8a57baece46847f29908bbeab66258ab] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=15
2026-09-03 15:24:41.907 WARN  [3f5cf044e2294f799c8bd6b7f555f306] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=28
2026-09-03 15:24:41.907 WARN  [1bb05520ca934a819d50663f7af8ef50] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=14
2026-09-03 15:24:41.907 WARN  [aa81a1c57f954123bf053c2eab1869bb] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=9
2026-09-03 15:24:41.907 WARN  [5e3f279a9f6249d493a9899ddaab2eb2] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=19
2026-09-03 15:24:41.907 WARN  [5772a437df794b90938d17c4dc7e40ec] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=9
2026-09-03 15:24:41.907 WARN  [65284dd0d3cb4f9c855021da9d44c0c6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=6
2026-09-03 15:24:41.907 WARN  [f928a0acbc6d4393a4ec61f488e896b6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=17
2026-09-03 15:24:41.907 WARN  [318147b79fe2499ba6c2a9e8814733c2] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=24
2026-09-03 15:24:41.907 WARN  [fa6daafe0af1472facf9fd9f7961efe0] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=30
2026-09-03 15:24:41.907 WARN  [2d6d2599af9d440d8e7a68d57fdaf816] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=11
2026-09-03 15:24:41.907 WARN  [172ad4d948f54c55b202bbeda5c25db8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=13
2026-09-03 15:24:41.907 WARN  [6ec84edd23e54caaacf36fd907936baa] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=8
2026-09-03 15:24:41.907 WARN  [50ca043ae9b64e459dd70a79a555eaa9] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=19
2026-09-03 15:24:41.907 WARN  [9c5891c7582643a3ac85fec2d8a256d3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=14
2026-09-03 15:24:41.907 WARN  [19c57973a90045c793e134c01bc12cde] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=27
2026-09-03 15:24:41.907 WARN  [579b38959f054ee6b0d42101af16e4a6] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：579ms, courseId=17
2026-09-03 15:24:41.907 WARN  [02c25e1b5001472dbcec3aa81f4fcf11] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=24
2026-09-03 15:24:41.907 WARN  [e4e53a6056554e32a9edb3e6f78c8999] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=25
2026-09-03 15:24:41.907 WARN  [b65efc8cc7ab4a138234fb9331f54be2] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=26
2026-09-03 15:24:41.907 WARN  [7ba89ff12ab8414599578df81bf97db1] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=5
2026-09-03 15:24:41.907 WARN  [ee7a77d34c7a4dd2b40ba015c706f2d3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=16
2026-09-03 15:24:41.907 WARN  [e98e28fac58041eabb7f00d20b4de2aa] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=26
2026-09-03 15:24:41.907 WARN  [c4458f224a7f47cc80e3d3c5c5c9e9f5] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=15
2026-09-03 15:24:41.907 WARN  [0b686dea81c64b0f918463495f8bd385] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=20
2026-09-03 15:24:41.907 WARN  [5d2b540eec7c4686a09ee480e28046f9] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=7
2026-09-03 15:24:41.907 WARN  [0ff1345feec8458c894cc9d2daf29366] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=4
2026-09-03 15:24:41.907 WARN  [241be65c05b040aeba6eb11f5bc02191] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=20
2026-09-03 15:24:41.907 WARN  [b31385e5d4da4f44ac30c6a4a9a9d24a] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=20
2026-09-03 15:24:41.907 WARN  [b2e3597244cf40b9ba529fd6cefd8a6f] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=27
2026-09-03 15:24:41.907 WARN  [673f3bf6c4304cda8761dda04bcc594d] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=29
2026-09-03 15:24:41.907 WARN  [bd1bbe7237994f90ab926110619c772b] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=10
2026-09-03 15:24:41.907 WARN  [d0a1fc0943c646dbaa63015b54f7dce1] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：572ms, courseId=10
2026-09-03 15:24:41.907 WARN  [07b203b25967493eac0568314f0084c0] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=29
2026-09-03 15:24:41.907 WARN  [064e9aff77074f7baea3f62b81399091] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：580ms, courseId=23
2026-09-03 15:24:41.907 WARN  [9ff864b9ad914f0aae05980782a188fc] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=25
2026-09-03 15:24:41.907 WARN  [91e75c3093a3494cbdd8dfe2e0e8fcc2] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：582ms, courseId=30
2026-09-03 15:24:41.907 WARN  [92c9a2c43f514eb5be50e6cef5eec8d1] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=7
2026-09-03 15:24:41.907 WARN  [e7a693db221e4a739aea3f1d1095d1c8] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=21
2026-09-03 15:24:41.907 WARN  [43a1434827914bb189103ec5dd205fe3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：581ms, courseId=24
2026-09-03 15:24:41.907 WARN  [c5fb8c9270ce41608c77e1c841742916] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：584ms, courseId=22
2026-09-03 15:24:41.907 WARN  [9b4ad508599e4c29960aa2fe763586d3] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=5
2026-09-03 15:24:41.907 WARN  [aec16eac249847cdba64f57eeb04f278] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：579ms, courseId=15
2026-09-03 15:24:41.907 WARN  [4779c831a4044904a1b5c063c06d1a89] c.s.m.c.s.Impl.CourseSeckillImpl - Redis执行耗时过长：583ms, courseId=28
